Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_END        reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    VAR_IDENTIFIER  reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_READ       reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_FOR        reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_WHILE      reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_IF         reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_CASE       reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_WRITE      reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_WRITELN    reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    RTOI            reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    LENGTH          reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    TOP             reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    BOTTOM          reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)
    INST_BEGIN      reduce using rule 32 (Tipo -> TYPEDEF_BOOL .)


state 162

    (27) Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .

    INST_END        reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    VAR_IDENTIFIER  reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_READ       reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_FOR        reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_WHILE      reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_IF         reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_CASE       reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_WRITE      reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_WRITELN    reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    RTOI            reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    LENGTH          reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    TOP             reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    BOTTOM          reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_BEGIN      reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)


state 163

    (81) Inst_Case -> INST_CASE Operacion_booleana INST_OF Casos INST_END .

    SEMICOLON       reduce using rule 81 (Inst_Case -> INST_CASE Operacion_booleana INST_OF Casos INST_END .)
    INST_END        reduce using rule 81 (Inst_Case -> INST_CASE Operacion_booleana INST_OF Casos INST_END .)
    $end            reduce using rule 81 (Inst_Case -> INST_CASE Operacion_booleana INST_OF Casos INST_END .)
    INST_ELSE       reduce using rule 81 (Inst_Case -> INST_CASE Operacion_booleana INST_OF Casos INST_END .)


state 164

    (82) Casos -> VAR_IDENTIFIER CASE_ASSIGN . Bloque_Control
    (84) Casos -> VAR_IDENTIFIER CASE_ASSIGN . Bloque_Control SEMICOLON Casos
    (77) Bloque_Control -> . Inst
    (78) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 168
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 150
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 152
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 165

    (83) Casos -> Rango CASE_ASSIGN . Bloque_Control
    (85) Casos -> Rango CASE_ASSIGN . Bloque_Control SEMICOLON Casos
    (77) Bloque_Control -> . Inst
    (78) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 169
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 150
    Inst_If                        shift and go to state 17
    Inst_While                     shift and go to state 14
    Inst_For                       shift and go to state 12
    Inst_Asignacion                shift and go to state 24
    Inst                           shift and go to state 152
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 166

    (86) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO . Bloque_Control
    (77) Bloque_Control -> . Inst
    (78) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 170
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 150
    Inst_If                        shift and go to state 17
    Inst_While                     shift and go to state 14
    Inst_For                       shift and go to state 12
    Inst_Asignacion                shift and go to state 24
    Inst                           shift and go to state 152
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 167

    (80) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE . Bloque_Control
    (77) Bloque_Control -> . Inst
    (78) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 171
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 150
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 152
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 168

    (82) Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control .
    (84) Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control . SEMICOLON Casos

    INST_END        reduce using rule 82 (Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control .)
    SEMICOLON       shift and go to state 172


state 169

    (83) Casos -> Rango CASE_ASSIGN Bloque_Control .
    (85) Casos -> Rango CASE_ASSIGN Bloque_Control . SEMICOLON Casos

    INST_END        reduce using rule 83 (Casos -> Rango CASE_ASSIGN Bloque_Control .)
    SEMICOLON       shift and go to state 173


state 170

    (86) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .

    $end            reduce using rule 86 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)
    SEMICOLON       reduce using rule 86 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)
    INST_END        reduce using rule 86 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)
    INST_ELSE       reduce using rule 86 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)


state 171

    (80) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .

    $end            reduce using rule 80 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)
    SEMICOLON       reduce using rule 80 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)
    INST_END        reduce using rule 80 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)
    INST_ELSE       reduce using rule 80 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)


state 172

    (84) Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON . Casos
    (82) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control
    (83) Casos -> . Rango CASE_ASSIGN Bloque_Control
    (84) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (85) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
