Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    $end            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    TIMES           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    MOD             reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    IN              reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)
    CASE_ASSIGN     reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .)


state 126

    (71) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos . INST_END

    INST_END        shift and go to state 143


state 127

    (72) Casos -> VAR_IDENTIFIER . CASE_ASSIGN Bloque_Control SEMICOLON
    (74) Casos -> VAR_IDENTIFIER . CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (52) Operacion_binaria -> VAR_IDENTIFIER .

  ! shift/reduce conflict for CASE_ASSIGN resolved as shift
    CASE_ASSIGN     shift and go to state 144
    PLUS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MOD             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    AND             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    OR              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    IN              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)

  ! CASE_ASSIGN     [ reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .) ]


state 128

    (73) Casos -> Operacion_binaria . CASE_ASSIGN Bloque_Control SEMICOLON
    (75) Casos -> Operacion_binaria . CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    CASE_ASSIGN     shift and go to state 145
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    AND             shift and go to state 58
    OR              shift and go to state 59
    EQEQ            shift and go to state 63
    NEQEQ           shift and go to state 62
    GREAT           shift and go to state 65
    GREATEQ         shift and go to state 61
    LESS            shift and go to state 64
    LESSEQ          shift and go to state 68
    IN              shift and go to state 70
    RANGE           shift and go to state 67
    INTERSECTION    shift and go to state 71


state 129

    (76) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Operacion_binaria . INST_DO Bloque_Control
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    INST_DO         shift and go to state 146
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    AND             shift and go to state 58
    OR              shift and go to state 59
    EQEQ            shift and go to state 63
    NEQEQ           shift and go to state 62
    GREAT           shift and go to state 65
    GREATEQ         shift and go to state 61
    LESS            shift and go to state 64
    LESSEQ          shift and go to state 68
    IN              shift and go to state 70
    RANGE           shift and go to state 67
    INTERSECTION    shift and go to state 71


state 130

    (68) Bloque_Control -> Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for $end resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_END resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 16 (Inst -> Bloque_Inst .)
    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    $end            reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_ELSE       reduce using rule 16 (Inst -> Bloque_Inst .)

  ! SEMICOLON       [ reduce using rule 68 (Bloque_Control -> Bloque_Inst .) ]
  ! $end            [ reduce using rule 68 (Bloque_Control -> Bloque_Inst .) ]
  ! INST_END        [ reduce using rule 68 (Bloque_Control -> Bloque_Inst .) ]
  ! INST_ELSE       [ reduce using rule 68 (Bloque_Control -> Bloque_Inst .) ]


state 131

    (69) Inst_If -> INST_IF Expresion INST_THEN Bloque_Control .
    (70) Inst_If -> INST_IF Expresion INST_THEN Bloque_Control . INST_ELSE Bloque_Control

  ! shift/reduce conflict for INST_ELSE resolved as shift
    SEMICOLON       reduce using rule 69 (Inst_If -> INST_IF Expresion INST_THEN Bloque_Control .)
    INST_END        reduce using rule 69 (Inst_If -> INST_IF Expresion INST_THEN Bloque_Control .)
    $end            reduce using rule 69 (Inst_If -> INST_IF Expresion INST_THEN Bloque_Control .)
    INST_ELSE       shift and go to state 147

  ! INST_ELSE       [ reduce using rule 69 (Inst_If -> INST_IF Expresion INST_THEN Bloque_Control .) ]


state 132

    (67) Bloque_Control -> Inst .

    SEMICOLON       reduce using rule 67 (Bloque_Control -> Inst .)
    $end            reduce using rule 67 (Bloque_Control -> Inst .)
    INST_END        reduce using rule 67 (Bloque_Control -> Inst .)
    INST_ELSE       reduce using rule 67 (Bloque_Control -> Inst .)


state 133

    (22) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    PLUS            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    TIMES           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    MOD             reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    AND             reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    OR              reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    EQEQ            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    NEQEQ           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    GREAT           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    GREATEQ         reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LESS            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LESSEQ          reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    IN              reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    RANGE           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INTERSECTION    reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    COMMA           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_DO         reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_OF         reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_THEN       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    CASE_ASSIGN     reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)


state 134

    (18) Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .

    $end            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    TIMES           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    MOD             reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    IN              reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)
    CASE_ASSIGN     reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN .)


state 135

    (21) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    PLUS            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    TIMES           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    MOD             reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    AND             reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    OR              reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    EQEQ            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    NEQEQ           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    GREAT           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
